0.000000,0.000000, 0.000000
0.859032,0.858361, 0.003492
0.856095,0.858303, 0.003408
1.712150,1.717020, 0.006823
1.712649,1.717277, 0.006835
2.567209,2.577080, 0.010207
2.565767,2.578366, 0.010169
3.419226,3.439112, 0.013503
3.419136,3.439204, 0.013503
4.271189,4.301201, 0.016798
4.270166,4.302119, 0.016759
5.121634,5.164614, 0.020017
5.121508,5.164760, 0.020016
5.971997,6.028205, 0.023235
5.971453,6.028735, 0.023197
6.821833,6.892280, 0.026378
6.821683,6.892428, 0.026377
7.671504,7.756518, 0.029519
7.671370,7.756642, 0.029479
8.521438,8.620479, 0.032582
8.521299,8.620617, 0.032582
9.371205,9.484607, 0.035644
9.371410,9.484397, 0.035604
10.221815,10.347885, 0.038629
10.221701,10.347998, 0.038628
11.072278,11.211310, 0.041612
11.072727,11.210859, 0.041572
11.923949,12.073527, 0.044518
11.923867,12.073608, 0.044517
12.775505,12.935858, 0.047423
12.776101,12.935263, 0.047384
13.628437,13.796819, 0.050254
13.628388,13.796867, 0.050253
14.481290,14.657858, 0.053083
14.481944,14.657206, 0.053046
15.335521,15.517527, 0.055843
15.335502,15.517545, 0.055842
16.189711,16.377237, 0.058601
16.190352,16.376600, 0.058567
17.045162,17.235697, 0.061295
17.045167,17.235691, 0.061294
17.900603,18.094166, 0.063988
17.901181,18.093593, 0.063956
18.757116,18.951577, 0.066622
18.757137,18.951555, 0.066621
19.613642,19.808974, 0.069255
19.614127,19.808494, 0.069227
20.471018,20.665534, 0.071837
20.471049,20.665503, 0.071835
21.328422,21.522066, 0.074417
21.328803,21.521691, 0.074392
22.186453,22.377983, 0.076952
22.186488,22.377948, 0.076951
23.044521,23.233865, 0.079486
23.044800,23.233592, 0.079464
23.903015,24.089332, 0.081981
23.903049,24.089298, 0.081980
24.761547,24.944761, 0.084475
24.761735,24.944579, 0.084457
25.620340,25.799941, 0.086937
25.620369,25.799912, 0.086936
26.479167,26.655086, 0.089398
26.479281,26.654977, 0.089383
27.338130,27.510106, 0.091832
27.338153,27.510082, 0.091832
28.197121,28.365096, 0.094266
28.197180,28.365041, 0.094253
29.056161,29.220047, 0.096677
29.056178,29.220029, 0.096677
29.915222,30.074974, 0.099088
29.915242,30.074957, 0.099079
30.774278,30.929915, 0.101482
30.774289,30.929903, 0.101482
31.633348,31.784839, 0.103876
31.633344,31.784844, 0.103868
32.492385,32.639802, 0.106257
32.492391,32.639795, 0.106256
33.351429,33.494755, 0.108637
33.351413,33.494772, 0.108632
34.210430,34.349756, 0.111008
34.210432,34.349752, 0.111008
35.069433,35.204751, 0.113380
35.069412,35.204771, 0.113376
35.928393,36.059791, 0.115745
35.928393,36.059790, 0.115745
36.787352,36.914829, 0.118111
36.787331,36.914849, 0.118109
37.646272,37.769906, 0.120475
37.646270,37.769906, 0.120475
38.505188,38.624983, 0.122838
38.505168,38.625001, 0.122838
39.364070,39.480093, 0.125203
39.364068,39.480094, 0.125203
40.222947,40.335204, 0.127568
40.222928,40.335220, 0.127569
41.081791,41.190344, 0.129936
41.081789,41.190345, 0.129936
41.940631,42.045486, 0.132304
41.940611,42.045501, 0.132307
42.799434,42.900658, 0.134679
42.799433,42.900658, 0.134679
43.658234,43.755831, 0.137054
43.658212,43.755847, 0.137058
44.516990,44.611039, 0.139437
44.516989,44.611038, 0.139437
45.375744,45.466247, 0.141821
45.375718,45.466266, 0.141826
46.234444,46.321499, 0.144215
46.234444,46.321498, 0.144215
47.093143,47.176751, 0.146610
47.093112,47.176775, 0.146616
47.951776,48.032058, 0.149017
47.951776,48.032056, 0.149017
48.810408,48.887363, 0.151424
48.810370,48.887393, 0.151431
49.668961,49.742736, 0.153845
49.668962,49.742734, 0.153845
50.527514,50.598107, 0.156266
50.527470,50.598143, 0.156273
51.385975,51.453557, 0.158702
51.385976,51.453555, 0.158702
52.244436,52.309005, 0.161139
52.244387,52.309046, 0.161147
53.102794,53.164543, 0.163591
53.102795,53.164541, 0.163591
53.961153,54.020079, 0.166044
53.961098,54.020125, 0.166052
54.819399,54.875714, 0.168513
54.819400,54.875712, 0.168513
55.677646,55.731346, 0.170982
55.677587,55.731396, 0.170991
56.535774,56.587084, 0.173469
56.555799,56.605705, 0.172244
57.428061,57.561431, 0.171203
57.263699,57.601584, 0.175003
58.200453,58.385117, 0.176432
58.142368,58.476192, 0.175913
58.932258,59.395721, 0.178109
58.940691,59.387604, 0.177866
59.741873,60.296110, 0.179871
59.740507,60.297494, 0.179855
60.549339,61.198671, 0.181618
60.559485,61.188801, 0.181424
61.379126,62.079403, 0.183065
61.378590,62.079955, 0.183041
62.207798,62.961269, 0.184485
62.217768,62.951541, 0.184358
63.056034,63.824005, 0.185752
63.056128,63.823924, 0.185725
63.903995,64.687031, 0.186987
63.912525,64.678713, 0.186929
64.767050,65.535342, 0.188202
64.767562,65.534842, 0.188177
65.630439,66.383335, 0.189386
65.636848,66.377111, 0.189390
66.503845,67.221641, 0.190658
66.504578,67.220919, 0.190637
67.377958,68.059254, 0.191903
67.382051,68.055323, 0.191955
68.257240,68.891987, 0.193310
68.258030,68.891206, 0.193295
69.137394,69.723860, 0.194697
69.139331,69.722065, 0.194781
70.018639,70.554895, 0.196285
70.019369,70.554173, 0.196277
70.900759,71.385065, 0.197861
70.900923,71.385024, 0.197960
71.780939,72.217393, 0.199645
71.781534,72.216805, 0.199643
72.661885,73.048965, 0.201426
72.660764,73.050191, 0.201526
73.538966,73.884589, 0.203398
73.539393,73.884168, 0.203401
74.416641,74.719626, 0.205372
74.414738,74.721620, 0.205463
75.289538,75.559602, 0.207506
75.289795,75.559351, 0.207512
76.162836,76.399185, 0.209646
76.160597,76.401500, 0.209720
77.031259,77.243777, 0.211904
77.031365,77.243676, 0.211912
77.899898,78.088159, 0.214172
77.897678,78.090443, 0.214225
78.764152,78.937039, 0.216515
78.764139,78.937055, 0.216523
79.628465,79.785864, 0.218868
79.626510,79.787873, 0.218902
80.489232,80.638329, 0.221259
80.489138,80.638427, 0.221266
81.349942,81.490855, 0.223659
81.348391,81.492450, 0.223674
82.208088,82.346021, 0.226064
82.207947,82.346165, 0.226070
83.066101,83.201322, 0.228477
83.065004,83.202455, 0.228478
83.922517,84.058283, 0.230873
83.922361,84.058441, 0.230878
84.778764,84.915415, 0.233275
84.778102,84.916105, 0.233266
85.634253,85.773354, 0.235646
85.634104,85.773503, 0.235649
86.489567,86.631468, 0.238021
86.489275,86.631782, 0.238006
87.344776,87.489726, 0.240359
87.344651,87.489852, 0.240361
88.199828,88.348142, 0.242699
88.199818,88.348169, 0.242681
89.055221,89.206247, 0.245002
89.055126,89.206343, 0.245002
89.910486,90.064479, 0.247306
89.910664,90.064315, 0.247289
90.766345,90.922141, 0.249578
90.766282,90.922205, 0.249577
91.622112,91.779895, 0.251850
91.622390,91.779627, 0.251835
92.478561,92.636985, 0.254097
92.478527,92.637018, 0.254096
93.334953,93.494130, 0.256343
93.335259,93.493831, 0.256332
94.191993,94.350642, 0.258573
94.191983,94.350651, 0.258572
95.049006,95.207178, 0.260802
95.049289,95.206900, 0.260796
95.906554,96.063191, 0.263023
95.906562,96.063182, 0.263022
96.764100,96.919204, 0.265243
96.764327,96.918980, 0.265241
97.622028,97.774844, 0.267463
97.622047,97.774825, 0.267461
98.479970,98.630468, 0.269681
98.480126,98.630315, 0.269681
99.338133,99.485879, 0.271904
99.338156,99.485855, 0.271903
100.196319,100.341265, 0.274126
100.196402,100.341184, 0.274129
101.054580,101.196584, 0.276356
101.054603,101.196559, 0.276356
101.912866,102.051874, 0.278586
101.912885,102.051857, 0.278591
102.771110,102.907214, 0.280826
102.771131,102.907192, 0.280826
103.629379,103.762528, 0.283066
103.629346,103.762562, 0.283072
104.487521,104.617975, 0.285317
104.487537,104.617958, 0.285317
105.345684,105.473400, 0.287568
105.345617,105.473469, 0.287573
106.203672,106.329009, 0.289828
106.203682,106.328997, 0.289829
107.061674,107.184601, 0.292089
107.061587,107.184690, 0.292094
107.919482,108.040397, 0.294359
107.919487,108.040391, 0.294359
108.777298,108.896183, 0.296629
108.777205,108.896280, 0.296633
109.634924,109.752172, 0.298906
109.634925,109.752169, 0.298907
110.492553,110.608155, 0.301184
110.492463,110.608249, 0.301187
111.350011,111.464322, 0.303467
111.350009,111.464323, 0.303467
112.207468,112.320489, 0.305750
112.207389,112.320575, 0.305753
113.064783,113.176815, 0.308037
113.064778,113.176818, 0.308038
113.922092,114.033142, 0.310325
113.922027,114.033215, 0.310326
114.779291,114.889600, 0.312614
114.779286,114.889604, 0.312615
115.636483,115.746062, 0.314905
115.636432,115.746122, 0.314906
116.493594,116.602627, 0.317196
116.493588,116.602631, 0.317196
117.350696,117.459197, 0.319487
117.350658,117.459245, 0.319488
118.207742,118.315848, 0.321779
118.207737,118.315852, 0.321779
119.064780,119.172504, 0.324071
119.064753,119.172542, 0.324072
119.921780,120.029224, 0.326363
119.921776,120.029227, 0.326363
120.778774,120.885949, 0.328655
120.778755,120.885981, 0.328655
121.635742,121.742728, 0.330947
121.635738,121.742731, 0.330947
122.492704,122.599511, 0.333238
122.492690,122.599539, 0.333237
123.349648,123.456343, 0.335528
123.349645,123.456345, 0.335528
124.206588,124.313178, 0.337818
124.206577,124.313204, 0.337817
125.063511,125.170063, 0.340107
125.063510,125.170063, 0.340107
125.920432,126.026948, 0.342395
125.920422,126.026974, 0.342394
126.777337,126.883886, 0.344681
126.777336,126.883886, 0.344681
127.634239,127.740824, 0.346968
127.634230,127.740851, 0.346966
128.491124,128.597818, 0.349251
128.491124,128.597818, 0.349251
129.348008,129.454812, 0.351535
129.347997,129.454842, 0.351533
130.204871,130.311867, 0.353814
130.204870,130.311867, 0.353815
131.061732,131.168921, 0.356094
131.061721,131.168953, 0.356092
131.918572,132.026040, 0.358370
131.918571,132.026040, 0.358370
132.775410,132.883160, 0.360645
132.775398,132.883193, 0.360643
133.632225,133.740346, 0.362915
133.632225,133.740346, 0.362916
134.489039,134.597533, 0.365186
134.489026,134.597568, 0.365183
135.345828,135.454789, 0.367449
135.345822,135.454783, 0.367450
136.202581,136.312029, 0.369714
136.202536,136.312097, 0.369711
137.059255,137.169407, 0.371970
137.059254,137.169408, 0.371971
137.915929,138.026786, 0.374226
137.915891,138.026849, 0.374221
138.772536,138.884281, 0.376471
138.772533,138.884283, 0.376471
139.629140,139.741779, 0.378716
139.629110,139.741834, 0.378710
140.485696,140.599373, 0.380947
140.485693,140.599377, 0.380948
141.342250,141.456972, 0.383179
141.342229,141.457018, 0.383172
142.198776,142.314648, 0.385396
142.198772,142.314652, 0.385396
143.055298,143.172329, 0.387613
143.055287,143.172366, 0.387605
143.911812,144.030070, 0.389813
143.911809,144.030073, 0.389813
144.768322,144.887815, 0.392014
144.768319,144.887844, 0.392006
145.624838,145.745606, 0.394197
